   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
   Γ£ö  When the copybook is parsed
   Γ£ö  Then parsing should succeed
  Scenario: Strict parsing with Level-88
   Γ£ö  Given strict parsing mode
   Γ£ö  And a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then parsing should succeed
  Scenario: Strict parsing with REDEFINES
   Γ£ö  Given strict parsing mode
   Γ£ö  And a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then parsing should succeed
  Scenario: Default mode handles complex copybook
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then parsing should succeed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\parsing_modes.feature:110:5
Feature: Advanced Field Projection
  Scenario: Select non-existent field returns CBKS703
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "DOES-NOT-EXIST"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should fail
   Γ£ö  And the error code should be "CBKS703_PROJECTION_FIELD_NOT_FOUND"
   Γ£ö  And the error message should contain "DOES-NOT-EXIST"
  Scenario: Select ODO array auto-includes counter field
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "ORDER-ITEMS"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should succeed
   Γ£ö  And the field "ORDER-ITEMS" should be included in projection
   Γ£ö  And the field "ORDER-COUNT" should be included in projection
   Γ£ö  And the field "ITEM-ID" should be included in projection
  Scenario: Select RENAMES alias resolves to storage fields
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "FULL-NAME"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should succeed
   Γ£ö  And the field "FIRST-NAME" should be included in projection
   Γ£ö  And the field "LAST-NAME" should be included in projection
   Γ£ö  And the field "AGE" should not be included in projection
  Scenario: Select multiple fields from nested groups
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "ACCT-ID,BALANCE"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should succeed
   Γ£ö  And the field "ACCT-ID" should be included in projection
   Γ£ö  And the field "BALANCE" should be included in projection
   Γ£ö  And the field "ACCT-NAME" should not be included in projection
   Γ£ö  And the field "CREDIT-LIMIT" should not be included in projection
  Scenario: Select all leaf fields produces identity projection
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "FIELD-A,FIELD-B,FIELD-C"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should succeed
   Γ£ö  And the field "FIELD-A" should be included in projection
   Γ£ö  And the field "FIELD-B" should be included in projection
   Γ£ö  And the field "FIELD-C" should be included in projection
  Scenario: Select group field includes all children
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "HEADER-GROUP"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should succeed
   Γ£ö  And the field "HEADER-GROUP" should be included in projection
   Γ£ö  And the field "HDR-TYPE" should be included in projection
   Γ£ö  And the field "HDR-LEN" should be included in projection
   Γ£ö  And the field "DETAIL-FIELD" should not be included in projection
  Scenario: Select mix of valid and non-existent fields fails
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "REAL-FIELD,GHOST-FIELD"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should fail
   Γ£ö  And the error code should be "CBKS703_PROJECTION_FIELD_NOT_FOUND"
Feature: Raw Data Capture
  Scenario: Raw mode off does not emit __raw_b64
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "off"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should not contain "__raw_b64"
  Scenario: Raw mode record emits __raw_b64
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should contain "__raw_b64"
  Scenario: Raw mode record base64 decodes to original payload
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the raw_b64 field should decode to the original binary data
  Scenario: Raw mode field emits field-level raw
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "field"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Raw mode record preserves binary literal bytes
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "\x41\x42\x43\x44\x45\x46\x47\x48\x49\x4A"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the raw_b64 field should decode to the original binary data
  Scenario: Default raw mode is off
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should not contain "__raw_b64"
  Scenario: Raw mode record with COMP-3 field
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And raw mode "record"
   Γ£ö  And binary data: "\x01\x23\x4C"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should contain "__raw_b64"
  Scenario: Raw mode off with multiple fields
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And raw mode "off"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should not contain "__raw_b64"
  Scenario: Raw mode record with JSON validity
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Raw mode with empty field
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "          "
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should contain "__raw_b64"
  Scenario: use_raw enabled for encode
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given use_raw enabled for encode
   Γ£ö  And raw mode "record"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Raw mode record preserves all data
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "TESTDATA12"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "__raw_b64"
  Scenario: Raw mode off with round-trip
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "off"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the data is round-tripped
   Γ£ö  Then the round-trip should be lossless
  Scenario: Raw mode field with numeric data
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And raw mode "field"
   Γ£ö  And binary data: "12345"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Multiple records with raw mode record
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And raw mode "record"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Raw mode with EBCDIC codepage
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And codepage "CP037"
   Γ£ö  And raw mode "record"
   Γ£ö  And binary data for all fields
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should contain "__raw_b64"
  Scenario: Decode output is valid JSON with all raw modes
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "off"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then the decoded output should be valid JSON
  Scenario: Raw mode record with round-trip preserves structure
   Γ£ö> Given a copybook with content:
   Γ£ö> And ASCII codepage
   Γ£ö  Given raw mode "record"
   Γ£ö  And binary data: "TESTRECORD"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should contain "__raw_b64"
Feature: RDW corruption heuristic
  Scenario: detect an ASCII digit length header
   Γ£ö  When the rdw ascii-corruption heuristic evaluates header "\x31\x32\x00\x00"
   Γ£ö  Then the rdw ascii-corruption heuristic should report ASCII corruption
  Scenario: detect an ascii-corruption RDW header in detector
   Γ£ö  When the rdw corruption detector evaluates header "\x31\x32\x00\x00"
   Γ£ö  Then the rdw corruption detector should report corruption
  Scenario: ignore a non-ASCII length header
   Γ£ö  When the rdw ascii-corruption heuristic evaluates header "\x00\x05\x00\x00"
   Γ£ö  Then the rdw ascii-corruption heuristic should not report ASCII corruption
  Scenario: ignore a clean RDW header in detector
   Γ£ö  When the rdw corruption detector evaluates header "\x00\x05\x00\x00"
   Γ£ö  Then the rdw corruption detector should not report corruption
  Scenario: detect a corrupted EBCDIC control byte
   Γ£ö  When the ebcdic corruption predicate evaluates bytes "\x00"
   Γ£ö  Then the ebcdic corruption predicate should detect corruption
  Scenario: ignore a clean EBCDIC control-free byte sequence
   Γ£ö  When the ebcdic corruption predicate evaluates bytes "\x41\x42\x43"
   Γ£ö  Then the ebcdic corruption predicate should not detect corruption
  Scenario: detect invalid packed-decimal nibbles
   Γ£ö  When the packed corruption predicate evaluates bytes "\xA2\x34\x5A"
   Γ£ö  Then the packed corruption predicate should detect corruption
  Scenario: ignore valid packed-decimal data
   Γ£ö  When the packed corruption predicate evaluates bytes "\x12\x34\x5C"
   Γ£ö  Then the packed corruption predicate should not detect corruption
  Scenario: detect corrupted EBCDIC bytes in detector
   Γ£ö  When the ebcdic corruption detector evaluates bytes "\x00"
   Γ£ö  Then the ebcdic corruption detector should report corruption
  Scenario: ignore clean EBCDIC bytes in detector
   Γ£ö  When the ebcdic corruption detector evaluates bytes "\x41\x42\x43"
   Γ£ö  Then the ebcdic corruption detector should not report corruption
  Scenario: detect packed-decimal corruption in detector
   Γ£ö  When the packed corruption detector evaluates bytes "\xA2\x34\x5A"
   Γ£ö  Then the packed corruption detector should report corruption
  Scenario: ignore valid packed-decimal data in detector
   Γ£ö  When the packed corruption detector evaluates bytes "\x12\x34\x5C"
   Γ£ö  Then the packed corruption detector should not report corruption
Feature: Record I/O Dispatch Microcrate
  Scenario: Fixed encode output round-trips through record I/O dispatch
   Γ£ö  Given a copybook with content:
   Γ£ö  And fixed record format
   Γ£ö  And ASCII codepage
   Γ£ö  And JSON data:
   Γ£ö  When the JSON data is encoded
   Γ£ö  Then encoding should succeed
   Γ£ö  And the encoded output should round-trip through the record I/O microcrate in fixed mode with LRECL 8
  Scenario: RDW encode output round-trips through record I/O dispatch
   Γ£ö  Given a copybook with content:
   Γ£ö  And RDW record format
   Γ£ö  And ASCII codepage
   Γ£ö  And JSON data:
   Γ£ö  When the JSON data is encoded
   Γ£ö  Then encoding should succeed
   Γ£ö  And the encoded output should round-trip through the record I/O microcrate in RDW mode
Feature: Safe operations contract
  Scenario: parse a valid unsigned integer
   Γ£ö  Given the safe-op input is "2048"
   Γ£ö  When safe_ops parses the input as usize
   Γ£ö  Then the parse result should be 2048
  Scenario: parse an invalid unsigned integer
   Γ£ö  Given the safe-op input is "not-a-number"
   Γ£ö  When safe_ops parses the input as usize
   Γ£ö  Then safe_ops should report a syntax error
  Scenario: compute checked array bounds
   Γ£ö  When safe_array_bound is called with base 10, count 3, and item size 4
   Γ£ö  Then safe_array_bound should return 22
  Scenario: handle divide-by-zero without panic
   Γ£ö  When safe_divide is called with numerator 10 and denominator 0
   Γ£ö  Then safe_ops should report a syntax error
  Scenario: parse a valid signed integer via safe-text
   Γ£ö  Given the safe-op input is "-42"
   Γ£ö  When safe_text parses the input as isize
   Γ£ö  Then the safe-text isize parse result should be -42
  Scenario: parse a valid u16 via safe-text
   Γ£ö  Given the safe-op input is "65535"
   Γ£ö  When safe_text parses the input as u16
   Γ£ö  Then the safe-text u16 parse result should be 65535
  Scenario: read a string character in safe-text
   Γ£ö  Given the safe-op input is "abc"
   Γ£ö  When safe_text gets character at index 1
   Γ£ö  Then the safe-text character should be "b"
  Scenario: safe-text reports char out-of-range error
   Γ£ö  Given the safe-op input is "abc"
   Γ£ö  When safe_text gets character at index 10
   Γ£ö  Then safe_ops should report a syntax error
  Scenario: read an in-range index via safe-index
   Γ£ö  When safe_index gets element at index 1
   Γ£ö  Then safe_index should return 20
  Scenario: report error for out-of-range safe-index access
   Γ£ö  When safe_index gets element at index 99
   Γ£ö  Then safe_ops should report a syntax error
Feature: Support Command
  Scenario: Query all features in support matrix
   Γ£ö  When the support matrix is queried
   Γ£ö  Then the matrix should include "Level88Conditions" feature
  Scenario: Check Level-88 conditions feature
   Γ£ö  When feature "level-88" is checked
   Γ£ö  Then the feature should have status "Supported"
  Scenario: Check Level-66 RENAMES feature
   Γ£ö  When feature "level-66-renames" is checked
   Γ£ö  Then the feature should have status "Partial"
  Scenario: Check OCCURS DEPENDING ON feature
   Γ£ö  When feature "occurs-depending" is checked
   Γ£ö  Then the feature should have status "Partial"
  Scenario: Check Edited PIC feature
   Γ£ö  When feature "edited-pic" is checked
   Γ£ö  Then the feature should have status "Supported"
  Scenario: Check SIGN SEPARATE feature
   Γ£ö  When feature "sign-separate" is checked
   Γ£ö  Then the feature should have status "Supported"
  Scenario: Matrix includes multiple features
   Γ£ö  When the support matrix is queried
   Γ£ö  Then the matrix should include "Level66Renames" feature
  Scenario: Unknown feature returns error
   Γ£ö  When feature "nonexistent-feature" is checked
   Γ£ö  Then an error should occur
  Scenario: Feature-governance mapping for signed separate
   Γ£ö  When the governance mapping is checked for feature "sign-separate"
   Γ£ö  Then the governance mapping should include feature flag "sign_separate"
  Scenario: Feature-governance mapping for COMP-1/COMP-2
   Γ£ö  When the governance mapping is checked for feature "comp-1-comp-2"
   Γ£ö  Then the governance mapping should include feature flag "comp_1"
   Γ£ö  And the governance mapping should include feature flag "comp_2"
  Scenario: Governance summary is complete
   Γ£ö  When the governance grid summary is checked
   Γ£ö  Then the governance summary should map 7 support entries
   Γ£ö  And the matrix should include "EditedPic" feature
  Scenario: Governance runtime summary reports feature-flag gating state
   Γ£ö  When the support matrix runtime availability is checked
   Γ£ö  Then the command output should report 7 runtime enabled and 0 runtime disabled support entries
  Scenario: Governance runtime summary reflects disabled feature flags
   Γ£ö  When the support matrix runtime availability is checked with sign-separate disabled
   Γ£ö  Then the command output should report 6 runtime enabled and 1 runtime disabled support entries
Feature: Test Projection Minimal
  Scenario: Test simple projection
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And field selection: "TEST-FIELD"
   Γ£ö  When the copybook is parsed
   Γ£ö  And the schema is projected with selected fields
   Γ£ö  Then the projection should succeed
Feature: Verify Command
  Scenario: Verify valid fixed-length data
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "JOHN DOE  025"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
   Γ£ö  And the verify report should contain 0 errors
  Scenario: Verify truncated data fails
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "SHORT"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should fail
  Scenario: Verify valid numeric data
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "001234599"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify with JSON report format
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "HELLO"
   Γ£ö  When the data is verified with JSON report
   Γ£ö  Then verification should succeed
   Γ£ö  And the verify report should be valid JSON
  Scenario: Verify with field projection
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And field selection: "FIELD-A"
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify all-spaces data
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "          "
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify COMP-3 data
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x01\x23\x4C"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify with strict mode
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And strict mode
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify with lenient mode
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And lenient mode
   Γ£ö  And binary data: "ABCDEFGHIJ"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify empty record
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: ""
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify group-level copybook
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "HELLO123WORLD"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
  Scenario: Verify with Normative dialect
   Γ£ö  Given a copybook with content:
   Γ£ö  And Normative dialect
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "002ITEM1ITEM2"
   Γ£ö  When the copybook is parsed
   Γ£ö  Then parsing should succeed
  Scenario: Verify JSON report contains status
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "HELLO"
   Γ£ö  When the data is verified with JSON report
   Γ£ö  Then the verify report should be valid JSON
  Scenario: Verify binary integer data
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x00\x2A"
   Γ£ö  When the data is verified
   Γ£ö  Then verification should succeed
[Summary]
25 features
271 scenarios (243 passed, 28 skipped)
1516 steps (1488 passed, 28 skipped)
     Running unittests src\lib.rs (target\debug\deps\copybook_bench-b23bcddfd29e1fd9.exe)

running 23 tests
test baseline::tests::test_baseline_store_creation ... ok
test baseline::tests::test_baseline_promotion ... ok
test baseline::tests::test_regression_detection ... ok
test baseline::tests::test_verbose_no_baseline ... ok
test regression::tests::test_generate_baseline_id_not_empty ... ok
test reporting::tests::test_slo_validation_pass ... ok
test health::tests::test_baseline_missing_is_warning ... ok
test regression::tests::test_alert_system ... ok
test regression::tests::test_ci_integrator ... ok
test regression::tests::test_baseline_repository ... ok
test regression::tests::test_detector_creation ... ok
test regression::tests::test_establish_baseline_returns_valid_id ... ok
test baseline::tests::test_verbose_regression_detection ... ok
test regression::tests::test_performance_regression_detector_baseline_workflow ... ok
test regression::tests::test_statistical_analyzer ... ok
test regression::tests::test_utils_create_detectors ... ok
test reporting::tests::test_performance_report_creation ... ok
test reporting::tests::test_pr_summary_format ... ok
test health::tests::test_baseline_exists ... ok
test health::tests::test_disk_space_check ... ok
test reporting::tests::test_slo_validation_failure ... ok
test health::tests::test_rust_version_check ... ok
test health::tests::test_health_checks_run ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running unittests src\bin\bench-report.rs (target\debug\deps\bench_report-ab8fbf78ded4c245.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\audit_performance_simple.rs (target\debug\deps\audit_performance_simple-a9acadf0cdb37641.exe)

running 4 tests
test test_performance_regression_detection_scaffolding ... ok
test test_audit_performance_baseline_scaffolding ... ok
test test_audit_overhead_scaffolding ... ok
test test_audit_system_scalability_scaffolding ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\baseline_management_mutation.rs (target\debug\deps\baseline_management_mutation-8a474862a01d1972.exe)

running 8 tests
test test_baseline_promotion_mutations ... ok
test test_regression_detection_mutations ... ok
test test_edge_case_mutations ... ok
test test_summary_formatting_mutations ... ok
test test_retention_policy_mutations ... ok
test test_baseline_store_serialization_mutations ... ok
test test_invalid_data_mutations ... ok
test test_concurrent_access_mutations ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\baseline_reconciliation.rs (target\debug\deps\baseline_reconciliation-a01a2d915281039b.exe)

running 10 tests
test test_baseline_reconciliation_complete ... ok
test test_baseline_quality_metrics ... ok
test test_baseline_variance_threshold ... ok
test test_baseline_documentation ... ok
test test_canonical_baseline_measurement ... ok
test test_baseline_archival ... ok
test test_baseline_measurement_reproducibility ... ok
test test_baseline_measurement_methodology ... ok
test test_baseline_promotion ... ok
test test_baseline_persistence ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests\ci_integration.rs (target\debug\deps\ci_integration-ba93f67e393e42af.exe)

running 11 tests
test test_pr_comment_generation ... ok
test test_artifact_naming ... ok
test test_missing_baseline_neutral_ci ... ok
test test_artifact_structure ... ok
test test_ci_exit_codes ... ok
test test_artifact_retention_policy ... ok
test test_pr_comment_updates ... ok
test test_pr_comment_with_regressions ... ok
test test_timeout_protection ... ok
test test_baseline_promotion_on_main ... ok
test test_baseline_no_promotion_on_feature_branch ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\cli_tool_mutation_testing.rs (target\debug\deps\cli_tool_mutation_testing-79fe3660f613bbfd.exe)

running 8 tests
test test_cli_permission_mutations ... ok
test test_cli_help_command ... ok
test test_cli_summary_mutations ... ok
test test_cli_compare_mutations ... ok
test test_cli_edge_case_mutations ... ok
test test_cli_baseline_mutations ... ok
test test_cli_validate_command_mutations ... ok
test test_cli_invalid_arguments_mutations ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.13s

     Running tests\diagnostics.rs (target\debug\deps\diagnostics-ad3af91f98908df8.exe)

running 14 tests
test test_diagnostic_benchmark_naming ... ok
test test_diagnostic_output_validation ... ok
test test_troubleshooting_documentation ... ok
test test_memory_tracking_accuracy ... ok
test test_resource_monitoring_platform_compatibility ... ok
test test_verbose_flag_handling ... ok
test test_verbose_regression_logging ... ok
test test_verbose_logging ... ok
test test_diagnostic_benchmarks ... ok
test test_resource_monitoring ... ok
test test_health_check_output_format ... ok
test test_health_check_exit_codes ... ok
test test_health_check_components ... ok
test test_health_check_validation ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\issue_35_security_scanning_integration.rs (target\debug\deps\issue_35_security_scanning_integration-ad7e251df28f43b1.exe)

running 18 tests
test performance_validation_tests::test_ac7_ci_performance_overhead_within_budget ... ignored, Requires CI timing data from GitHub Actions
test test_ac9_end_to_end_ci_integration ... ignored, Requires full CI environment with GitHub Actions
test test_ac3_dependabot_configuration_validation ... ok
test workflow_validation_tests::test_config_fixtures_exist ... ok
test test_ac9_workflow_yaml_syntax_validation ... ok
test workflow_validation_tests::test_workflow_fixtures_exist ... ok
test test_ac5_test_fixtures_conform_to_schema ... ok
test test_ac5_security_receipt_schema_completeness ... ok
test workflow_validation_tests::test_receipt_fixtures_exist ... ok
test test_ac1_security_receipt_generation ... ok
test test_ac5_security_receipts_validate_against_schema ... ok
test test_ac6_cargo_geiger_validates_zero_unsafe ... ok
test test_ac6_cargo_geiger_json_output_structure ... ok
test test_ac4_deny_toml_rejects_unsound_advisories ... ok
test test_ac1_cargo_audit_produces_json_output ... ok
test test_ac4_deny_toml_rejects_wildcard_dependencies ... ok
test test_ac4_deny_toml_rejects_yanked_dependencies ... ok
test test_ac4_deny_toml_rejects_unknown_sources ... ok

test result: ok. 16 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 6.49s

     Running tests\json_fuzzing_tests.rs (target\debug\deps\json_fuzzing_tests-b29f9c4b185eeef7.exe)

running 9 tests
test test_injection_resistance_fuzzing ... ok
test test_edge_case_numbers ... ok
test test_type_mismatch_fuzzing ... ok
test test_unicode_fuzzing ... ok
test test_extreme_values_fuzzing ... ok
test test_malformed_json_fuzzing ... ok
test test_concurrent_json_processing ... ok
test test_large_data_fuzzing ... ok
test test_property_based_fuzzing ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\json_schema_validation_ac2.rs (target\debug\deps\json_schema_validation_ac2-211eca65f0c868be.exe)

running 5 tests
test test_invalid_json_handling ... ok
test test_performance_report_serialization ... ok
test test_performance_metrics_validation ... ok
test test_json_schema_edge_cases ... ok
test test_slo_validation_mutation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\progressive_complexity.rs (target\debug\deps\progressive_complexity-733ea72792ba9131.exe)

running 12 tests
test test_bailout_threshold_configuration ... ok
test test_incremental_scale_factor ... ok
test test_perf_mode_only_execution ... ok
test test_memory_usage_bounded ... ok
test test_progressive_execution_order ... ok
test test_flamegraph_integration ... ok
test test_benchmark_naming_convention ... ok
test test_state_cleanup_between_iterations ... ok
test test_progressive_data_generation ... ok
test test_progressive_benchmark_output ... ok
test test_progressive_scaling_1kb_to_1mb ... ok
test test_early_bailout_threshold ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.51s

     Running tests\regression_detection.rs (target\debug\deps\regression_detection-a68fb12957c54d63.exe)

running 18 tests
test test_missing_performance_metrics ... ok
test test_comp3_only_regression ... ok
test test_enterprise_performance_context ... ok
test test_failure_threshold_10_percent ... ok
test test_missing_baseline_neutral ... ok
test test_display_only_regression ... ok
test test_multiple_metric_regression ... ok
test test_warning_threshold_5_percent ... ok
test test_regression_message_formatting ... ok
test test_regression_failure_threshold ... ok
test test_regression_pass_no_change ... ok
test test_threshold_boundary_conditions ... ok
test test_very_large_regression ... ok
